name_list_luveran = { # irish

	cadet_dynasty_names = {
		{ "dynnp_ua" "dynn_Braenain" }
		{ "dynnp_ua" "dynn_Murchada" }
		{ "dynnp_mac" "dynn_Murchada" }
		"dynn_Lorc"
		"dynn_Crovan"
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_NE_ill_MO_ir" }
		{ "dynnp_mac" "dynn_Diarmaida" }
		"dynn_NI__Rhodan"
		"dynn_Shannon"
		"dynn_Ceiteach"
		{ "dynnp_ua" "dynn_Domnaill" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_MA_il_EO_in" }
		"dynn_FitzPatrick"
		{ "dynnp_ua" "dynn_Cearbhaill" }
		{ "dynnp_mac" "dynn_Mathgamna" }
		"dynn_Got"
		{ "dynnp_mac" "dynn_Murchada_CA_emA_nach" }
		{ "dynnp_mac" "dynn_Murchada_Cennselach" }
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_Conchobar_Sligig" }
		{ "dynnp_ua" "dynn_Conchobar_Ruad" }
		{ "dynnp_ua" "dynn_Conchobar_Donn" }
		{ "dynnp_ua" "dynn_BA_egill" }
		{ "dynnp_ua" "dynn_DU_ngaile" }
		{ "dynnp_ua" "dynn_Dochartaigh" }
		{ "dynnp_ua" "dynn_hEchtigirn" }
		"dynn_Barry"
		"dynn_O__Braonain"
		"dynn_Burke"
		{ "dynnp_ua" "dynn_BrA_E_in" }
		{ "dynnp_ua" "dynn_Cathail" }
		{ "dynnp_ua" "dynn_Cerbaill" }
		{ "dynnp_ua" "dynn_Cathasaigh" }
		{ "dynnp_ua" "dynn_Flannchaid" }
		{ "dynnp_ua" "dynn_Congalaigh" }
		{ "dynnp_ua" "dynn_CruadlA_ich" }
		{ "dynnp_ua" "dynn_Dimasaigh" }
		{ "dynnp_ua" "dynn_Dubgaill" }
		{ "dynnp_ua" "dynn_A_edacA_in" }
		{ "dynnp_ua" "dynn_Fergail" }
		{ "dynnp_ua" "dynn_Gallchobair" }
		"dynn_Lowery"
		{ "dynnp_ua" "dynn_DubagA_in" }
		"dynn_Connachta"
		{ "dynnp_ui" "dynn_NE_ill" }
		{ "dynnp_ui" "dynn_Maine" }
		"dynn_Laigin"
		"dynn_Oitir"
		{ "dynnp_ui" "dynn_Briain" }
		"dynn_CholmA_in"
		{ "dynnp_ua" "dynn_Mael_Sechlainn" }
		{ "dynnp_ui" "dynn_Garrchon" }
		"dynn_Laighin"
		"dynn_Crovan"
		"dynn_Craig"
		{ "dynnp_ua" "dynn_MO_rdha" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_Flaithri" }
		{ "dynnp_ua" "dynn_hEochadha" }
		{ "dynnp_mac" "dynn_A_E_da" }
		{ "dynnp_an" "dynn_t-Saoir" }
		{ "dynnp_ua" "dynn_Caollaidhe" }
		{ "dynnp_ua" "dynn_Maoileachlainn" }
		{ "dynnp_ua" "dynn_Carthaigh" }
		"dynn_Llyn"
		"dynn_Michael"
		{ "dynnp_mac" "dynn_Dalach" }
		{ "dynnp_mac" "dynn_Flannacan" }
		{ "dynnp_ua" "dynn_Meiscill" }
		{ "dynnp_ua" "dynn_Laidhgnen" }
		{ "dynnp_ua" "dynn_Baoigheallain" }
		{ "dynnp_ua" "dynn_hEiccnigh" }
	}

	dynasty_names = {
		{ "dynnp_ua" "dynn_Braenain" }
		{ "dynnp_ua" "dynn_Murchada" }
		{ "dynnp_mac" "dynn_Murchada" }
		"dynn_Lorc"
		"dynn_Crovan"
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_NE_ill_MO_ir" }
		{ "dynnp_mac" "dynn_Diarmaida" }
		"dynn_NI__Rhodan"
		"dynn_Shannon"
		"dynn_Ceiteach"
		{ "dynnp_ua" "dynn_Domnaill" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_MA_il_EO_in" }
		"dynn_FitzPatrick"
		{ "dynnp_ua" "dynn_Cearbhaill" }
		{ "dynnp_mac" "dynn_Mathgamna" }
		"dynn_Got"
		{ "dynnp_mac" "dynn_Murchada_CA_emA_nach" }
		{ "dynnp_mac" "dynn_Murchada_Cennselach" }
		{ "dynnp_ua" "dynn_FA_elA_in" }
		{ "dynnp_ua" "dynn_Conchobar_Sligig" }
		{ "dynnp_ua" "dynn_Conchobar_Ruad" }
		{ "dynnp_ua" "dynn_Conchobar_Donn" }
		{ "dynnp_ua" "dynn_BA_egill" }
		{ "dynnp_ua" "dynn_DU_ngaile" }
		{ "dynnp_ua" "dynn_Dochartaigh" }
		{ "dynnp_ua" "dynn_hEchtigirn" }
		"dynn_Barry"
		"dynn_O__Braonain"
		"dynn_Burke"
		{ "dynnp_ua" "dynn_BrA_E_in" }
		{ "dynnp_ua" "dynn_Cathail" }
		{ "dynnp_ua" "dynn_Cerbaill" }
		{ "dynnp_ua" "dynn_Cathasaigh" }
		{ "dynnp_ua" "dynn_Flannchaid" }
		{ "dynnp_ua" "dynn_Congalaigh" }
		{ "dynnp_ua" "dynn_CruadlA_ich" }
		{ "dynnp_ua" "dynn_Dimasaigh" }
		{ "dynnp_ua" "dynn_Dubgaill" }
		{ "dynnp_ua" "dynn_A_edacA_in" }
		{ "dynnp_ua" "dynn_Fergail" }
		{ "dynnp_ua" "dynn_Gallchobair" }
		"dynn_Lowery"
		{ "dynnp_ua" "dynn_DubagA_in" }
		"dynn_Connachta"
		{ "dynnp_ui" "dynn_NE_ill" }
		{ "dynnp_ui" "dynn_Maine" }
		"dynn_Laigin"
		"dynn_Oitir"
		{ "dynnp_ui" "dynn_Briain" }
		"dynn_CholmA_in"
		{ "dynnp_ua" "dynn_Mael_Sechlainn" }
		{ "dynnp_ui" "dynn_Garrchon" }
		"dynn_Laighin"
		"dynn_Crovan"
		"dynn_Craig"
		{ "dynnp_ua" "dynn_MO_rdha" }
		{ "dynnp_ua" "dynn_Ruairc" }
		{ "dynnp_ua" "dynn_Flaithri" }
		{ "dynnp_ua" "dynn_hEochadha" }
		{ "dynnp_mac" "dynn_A_E_da" }
		{ "dynnp_an" "dynn_t-Saoir" }
		{ "dynnp_ua" "dynn_Caollaidhe" }
		{ "dynnp_ua" "dynn_Maoileachlainn" }
		{ "dynnp_ua" "dynn_Carthaigh" }
		"dynn_Llyn"
		"dynn_Michael"
		{ "dynnp_mac" "dynn_Dalach" }
		{ "dynnp_mac" "dynn_Flannacan" }
		{ "dynnp_ua" "dynn_Meiscill" }
		{ "dynnp_ua" "dynn_Laidhgnen" }
		{ "dynnp_ua" "dynn_Baoigheallain" }
		{ "dynnp_ua" "dynn_hEiccnigh" }
	}

	male_names = {
		Ganas Tanat Zelin Vonti Urel Perne Eran Sarran Qeno Coren Ashem Virel Seten Ramen Navet Zeras Yone Veseo Taval Kasan Hal Itan Illan Javad
	}
	female_names = {
		Petra Isa Valta Rinea Eari Aru Karthei Zhea Illena Tyan Drea Urea Rhea Vesa Sena Elsha Athei Lurei Leah Asha Alira Kalianei Syna Raisa 
		Aara Tanei Aya Dezei Nessia Arin Arel Aria Ivia Eila Meret Rivanea Saru Lys Lyla
	}
	
	patronym_prefix_male = "dynnpat_pre_mac"
	patronym_prefix_male_vowel = "dynnpat_pre_vow_mag"
	patronym_prefix_female = "dynnpat_pre_nic"
	patronym_prefix_female_vowel = "dynnpat_pre_vow_nig"
	
	always_use_patronym = yes	

	
	pat_grf_name_chance = 30
	mat_grf_name_chance = 15
	father_name_chance = 5
	
	pat_grm_name_chance = 30
	mat_grm_name_chance = 15
	mother_name_chance = 10

}
